institution,institution_type,statut,titre,description,type,pays,regions_ciblees,date_limite_candidature,date_debut,duree,remuneration,nombre_places,secteurs,criteres_eligibilite,contact_email_enrichi,lien_externe,origine_initiative
ORANGE CORNERS CI,INCUBATEUR_ACCELERATEUR,Ouvert,Programme Orange Corners CI,Programme d'incubation de 6 mois pour solutions écologiques et innovantes dans les chaînes de valeur cacao et horticulture,INCUBATION,Côte d'Ivoire,National,Continu,Cycles 6 mois,6 mois,Formation gratuite + accompagnement,20 par cohorte,AGRICULTURE;ENVIRONNEMENT,"Pour être éligible, le candidat doit être âgé de 18 à 35 ans, résider en Côte d'Ivoire, et porter un projet ou une entreprise innovante dans les secteurs du cacao ou de l'horticulture, créée depuis moins de 24 mois. Le chiffre d'affaires annuel de l'entreprise doit être inférieur à 5 millions de FCFA. Le porteur de projet doit disposer d'au minimum un niveau Bac ou équivalent. Le projet doit présenter une dimension écologique ou innovante clairement définie. Une motivation forte et la disponibilité à s'engager pleinement dans le programme sont également requises.",[email],orangecorners.com,PRIVE
MTN CI,INCUBATEUR_ACCELERATEUR,Ouvert,Y'ello Startup MTN CI,Programme en 2 phases: 3 mois incubation + 3 mois accélération pour solutions digitales sur plateformes MTN,INCUBATION,Côte d'Ivoire,National,Continu,Cycles réguliers,6 mois,Jusqu'à 7 millions FCFA (1er prix) + 2M FCFA prix Agritech,60 incubation / 20 accélération,NUMERIQUE;FINANCE,"Sont éligibles les startups ou projets digitaux innovants en phase de démarrage ou de développement, capables de proposer des solutions technologiques intégrables aux plateformes MTN (telles que Mobile Money, SMS, USSD, API de télécommunications). Les candidats doivent démontrer un fort potentiel de croissance, une équipe engagée, et une solution répondant à un besoin réel du marché ivoirien. La maîtrise du français est recommandée pour faciliter les échanges durant le programme.",[email],yellostartup.mtn.ci,PRIVE
ORANGE FAB CI,INCUBATEUR_ACCELERATEUR,Ouvert,Orange Fab CI 9e édition,Accélérateur corporate du Groupe Orange avec accès aux APIs Orange,ACCELERATION,Côte d'Ivoire,National,En cours,2025,4 mois,10 millions FCFA par startup + support technique,6 startups par saison,NUMERIQUE;FINANCE;SANTE,"Sont éligibles les startups innovantes, déjà établies en Côte d'Ivoire ou dans la région, proposant des solutions technologiques compatibles avec les services et APIs du Groupe Orange. Les startups doivent démontrer un potentiel de croissance, une équipe solide, ainsi qu'une capacité à collaborer étroitement avec Orange pour co-développer des solutions adaptées aux besoins du marché.",[email],orangefab.ci,PRIVE
ABX ACCEL,INCUBATEUR_ACCELERATEUR,Ouvert,ABX Accelerator,Programme intensif de 16 semaines + 12 mois de suivi post-accélération,ACCELERATION,Côte d'Ivoire,National,Trimestriel,Cohortes régulières,16 semaines + 12 mois,Jusqu'à 200 000 USD (120M FCFA) pour top 2,15 startups par cohorte,NUMERIQUE;TOUS_SECTEURS,"Les startups doivent être établies depuis au moins 2 ans, disposer d'un MVP ou prototype fonctionnel, avoir un marché identifié avec des clients actifs ou des preuves de traction commerciale, et démontrer un potentiel de croissance scalable. Une équipe fondatrice engagée et une capacité à s'investir pleinement dans le programme sont également requises.",[email],abxaccel.com,PRIVE
TEF,FONDS_INVESTISSEMENT,Ouvert,Tony Elumelu Foundation 2025,Programme entrepreneurial panafricain avec capital de démarrage et formation intensive,FINANCEMENT,Côte d'Ivoire,National,01/03/2025,01/09/2025,12 semaines formation + suivi,5000 USD capital non-remboursable,Illimité pour CI,TOUS_SECTEURS,"Être âgé de 18 ans ou plus, être citoyen d'un pays africain, avoir une idée d'entreprise solide ou une entreprise existante de moins de 5 ans, ne jamais avoir bénéficié auparavant du programme TEF, disposer d'une forte motivation à entreprendre et d'un engagement à suivre la formation complète.",[email],tefconnect.com,PRIVE
COMOE CAPITAL,FONDS_INVESTISSEMENT,Ouvert,Fonds Comoé Capital,Fonds d'investissement pour startups et PME à fort potentiel avec coaching personnalisé,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,20 à 300 millions FCFA,4-5 entreprises/an,TOUS_SECTEURS,"Être entrepreneur ivoirien ou avoir une entreprise enregistrée en Côte d'Ivoire, justifier d'une croissance prouvée par des indicateurs financiers ou commerciaux solides, opérer dans n'importe quel secteur d'activité, présenter un modèle économique viable et scalable, démontrer un besoin clair de financement pour accélérer la croissance, et être ouvert à un accompagnement stratégique et opérationnel.",[email],comoecapital.com,PRIVE
JANNGO CAPITAL,FONDS_INVESTISSEMENT,Ouvert,Janngo Capital Startup Fund,Fonds d'investissement avec focus 50% femmes entrepreneures,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,50 000 à 5 000 000 euros (33M à 3.3 milliards FCFA),Variable,NUMERIQUE;FINANCE;SANTE,"Les startups doivent être en phase early-stage (pré-amorçage ou amorçage), avoir une équipe incluant au moins une femme entrepreneure en position clé, et proposer une solution innovante répondant à un problème de marché clairement identifié. Le fonds privilégie les entreprises avec un fort potentiel de croissance et un impact social positif. Les secteurs d'activité ne sont pas limités, mais une attention particulière est portée aux projets favorisant l'inclusion et l'autonomisation des femmes.",[email],https://www.janngo.com/,PRIVE
PROJET GENIE,ASSOCIATION_ENTREPRENEURIALE,À venir,Projet GENIE,Autonomisation économique des jeunes par l'entrepreneuriat vert et la transformation numérique,FORMATION,Côte d'Ivoire,National,Continu,Février 2025,Jusqu'en 2027,Formation gratuite,45 000 jeunes d'ici 2027,NUMERIQUE;ENVIRONNEMENT;AGRICULTURE,"Jeunes résidents en Côte d'Ivoire âgés de 18 à 35 ans, motivés par l'entrepreneuriat, particulièrement dans les domaines de l'économie verte et de la transformation numérique. Les candidats doivent être disponibles pour suivre la formation sur toute sa durée et démontrer un intérêt pour le développement durable et les solutions technologiques.",[email],agenceemploijeunes.ci,PUBLIC
AEJ,MINISTERE_AGENCE,Ouvert,Programme Jeunesse Gouvernement 2025,Programme national de formation et insertion professionnelle,FORMATION,Côte d'Ivoire,National,Continu,2025,2023-2025,Variable selon programme,600 000 jeunes en 2025,TOUS_SECTEURS,"Être âgé de 18 à 40 ans, posséder la nationalité ivoirienne, être inscrit comme demandeur d'emploi ou en recherche active d'emploi, et avoir un niveau d'études minimum requis selon la filière de formation choisie (généralement niveau BEPC ou équivalent). Priorité donnée aux jeunes issus des zones rurales et aux personnes en situation de vulnérabilité.",[email],agenceemploijeunes.ci,PUBLIC
FNJ,MICROFINANCE,Ouvert,Fonds National de la Jeunesse,Financement de projets individuels et collectifs de jeunes,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,Prêts et subventions variables,510 projets visés,TOUS_SECTEURS,"Être âgé de 21 à 35 ans, posséder une carte jeune valide au moment de la demande, présenter un projet concret et réalisable, individuel ou collectif, en lien avec les objectifs du FNJ. Les porteurs de projet doivent résider sur le territoire national et s'engager à rendre compte de l'utilisation des fonds alloués.",[email],jeunesse.gouv.ci,PUBLIC
AEJ,MINISTERE_AGENCE,Ouvert,Fonds Arts et Culture,Financement de projets culturels et créatifs,FINANCEMENT,Côte d'Ivoire,National,Continu,2025,Variable,1 à 20 millions FCFA,100 projets,MEDIAS;CULTURE,"Peuvent candidater les porteurs de projets âgés de 18 à 55 ans, résidant en France ou dans un pays francophone, présentant un projet culturel ou créatif original. Les projets doivent être en phase de développement ou de production et démontrer une dimension innovante ou sociale. Les candidatures collectives sont acceptées si un leader principal est identifié.",[email],agenceemploijeunes.ci,PUBLIC
#CI20,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Startup Boost Capital,Initiative gouvernementale pour entreprises innovantes à forte composante technologique,FINANCEMENT,Côte d'Ivoire,National,Continu,2025,12-60 mois,À partir de 1 million FCFA à 8% TTC/an,Variable,NUMERIQUE,"Peuvent postuler les entrepreneurs âgés de 18 à 40 ans, porteurs d'une startup générant des revenus depuis au moins 2 ans ou disposant d'un projet innovant validé par un comité d'experts. Les startups doivent démontrer un fort potentiel technologique et une stratégie claire de développement. Les entreprises en phase d'amorçage ou de croissance sont éligibles, à condition de présenter un business plan solide et des preuves de concept ou prototype fonctionnel.",[email],agenceemploijeunes.ci,PUBLIC
BANQUE MONDIALE,ORGANISATION_INTERNATIONALE,Ouvert,Young Professionals Program 2025,Programme de développement professionnel à la Banque Mondiale,FORMATION,Côte d'Ivoire,National,01/09/2025,08/09/2025,12 mois renouvelables jusqu'à 3 ans,Salaire compétitif,Variable,FINANCE;PUBLIC,"Les candidats doivent être titulaires d'un diplôme de Master ou équivalent dans un domaine pertinent (économie, finance, gestion, ingénierie, sciences sociales, environnement, etc.). Ils doivent avoir moins de 32 ans au 1er juillet de l'année de candidature, posséder une excellente maîtrise de l'anglais (niveau C1 minimum), et justifier d'une expérience professionnelle pertinente de 2 à 3 ans dans un secteur lié au développement international ou à la finance. La nationalité doit être celle d'un pays membre de la Banque Mondiale, et les candidats doivent démontrer un fort engagement envers les objectifs de développement durable.",[email],worldbank.org,INTERNATIONAL
PNUD CI,ORGANISATION_INTERNATIONALE,Ouvert,Programme Innovation Entrepreneuriale,Création d'emplois et soutien aux jeunes entrepreneurs dans le secteur numérique,INCUBATION,Côte d'Ivoire,National,Continu,2025,Variable,Financement variable,300 jeunes secteur numérique,NUMERIQUE;IMPACT_SOCIAL,"Être âgé de 18 à 35 ans, être porteur d'un projet ou entrepreneur actif dans le secteur numérique ou technologique, résider en Côte d'Ivoire, démontrer un fort engagement et une motivation à développer son entreprise, et être disponible pour participer aux activités d'incubation proposées par le programme.",[email],undp.org,INTERNATIONAL
AFD,ORGANISATION_INTERNATIONALE,Ouvert,Programme DÉFI Jeunes Phase 3,Programme d'employabilité et entrepreneuriat pour jeunes,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,Formation et accompagnement gratuits,20 000 jeunes,TOUS_SECTEURS,"Jeunes âgés de 18 à 35 ans, résidant en Côte d'Ivoire, motivés par une démarche d'insertion professionnelle ou de création d'entreprise, disposant d'un niveau minimum d'études secondaires ou équivalent, et disponibles pour suivre l'intégralité du programme de formation.",[email],afd.fr,INTERNATIONAL
GIZ,CENTRE_FORMATION,Ouvert,Programme WE.CODE,Formation numérique intensive en développement full stack et cybersécurité,FORMATION,Côte d'Ivoire,National,Continu,2025,6 mois,Formation gratuite,300 jeunes,NUMERIQUE,"Jeunes âgés de 18 à 35 ans, résidant dans la zone d'intervention du programme, avec un intérêt marqué pour les technologies numériques et le développement informatique. Une connaissance de base en informatique est recommandée. La motivation à s'engager dans une formation intensive et la disponibilité pour toute la durée du programme sont également requises.",[email],wecode.ci,INTERNATIONAL
IMPACT HUB,HUB_INNOVATION,Ouvert,Programmes Impact Hub Abidjan,Hub d'innovation sociale avec programmes d'incubation et accélération pour projets à impact,INCUBATION,Côte d'Ivoire,National,Continu,Continu,Variable,Services payants et gratuits selon programme,Variable,IMPACT_SOCIAL;ENVIRONNEMENT,"Peuvent postuler les entrepreneurs et porteurs de projets basés en Côte d'Ivoire dont les initiatives ont un impact social et/ou environnemental clair. Les projets doivent être en phase de démarrage ou de développement, avec une forte volonté d'innovation et d'engagement communautaire. Une motivation à participer activement aux activités du Hub et à collaborer avec les autres membres est également requise.",[email],abidjan.impacthub.net,PRIVE
HEC CHALLENGE,INCUBATEUR_ACCELERATEUR,Ouvert,HEC Challenge Plus Abidjan,Programme HEC Paris de 9 mois pour projets innovants à fort potentiel,ACCELERATION,Côte d'Ivoire,National,Périodique,Cycles réguliers,9 mois,Formation et accompagnement,Variable,NUMERIQUE;INDUSTRIE,"Le programme s'adresse aux entrepreneurs, ingénieurs, et porteurs de projets innovants dans les domaines technologiques (high-tech), disposant d'une idée ou d'un prototype avec un fort potentiel de marché. Les candidats doivent démontrer un engagement fort, une capacité à s'investir pleinement pendant la durée du programme et une volonté de croissance rapide. La priorité est donnée aux projets basés en Afrique, notamment en Côte d'Ivoire et dans la région ouest-africaine.",[email],hec.fr,PRIVE
JOKKOLABS,HUB_INNOVATION,Ouvert,Jokkolabs Abidjan,Espace d'innovation collaborative et programmes d'accompagnement sur-mesure,INCUBATION, Côte d'Ivoire,National,Continu,Continu,Variable,Variable selon programme,Illimité,TOUS_SECTEURS,"Cette opportunité s'adresse à tous les entrepreneurs, porteurs de projets innovants, startups en phase de lancement ou de développement, ainsi qu'aux porteurs d'idées technologiques ou sociales souhaitant bénéficier d'un accompagnement structuré. Les candidats doivent démontrer un projet viable avec un potentiel de croissance et d'impact.",[email],jokkolabs.net/abidjan,PRIVE
MEST,INCUBATEUR_ACCELERATEUR,Ouvert,MEST Abidjan,Programme intensif 1 an + fonds d'amorçage,INCUBATION, Côte d'Ivoire,National,Annuel,Annuel,1 an,50 000 à 200 000 USD pour meilleurs projets, 15 entrepreneurs ivoiriens,NUMERIQUE,"Le programme s'adresse aux jeunes entrepreneurs africains âgés de 18 à 35 ans, possédant une idée ou un projet technologique innovant à fort potentiel de croissance. Les candidats doivent démontrer une forte motivation, des compétences techniques ou entrepreneuriales, et être prêts à s'engager à temps plein pendant la durée du programme. La maîtrise de l'anglais est un atout.",[email],meltwater.org,PRIVE
CGECI ACCEL,ASSOCIATION_ENTREPRENEURIALE,Ouvert,CGECI Accélérateur,Programme du patronat ivoirien pour promotion entrepreneuriat,INCUBATION,Côte d'Ivoire,National,Continu,Continu,Variable,Formation et accompagnement,Variable,TOUS_SECTEURS,"Le programme s'adresse aux porteurs de projets innovants basés en Côte d'Ivoire, notamment les PME et startups en phase d'amorçage ou de croissance. Les candidats doivent démontrer la viabilité et l'impact potentiel de leur projet, avoir une équipe engagée, et être ouverts à un accompagnement structuré pour accélérer leur développement.",[email],cgeci.com,PRIVE
O VILLAGE,ESPACE_COWORKING,Ouvert,Village des Technologies,Espace d'intelligence collective et innovation numérique avec fablab,INCUBATION, Côte d'Ivoire,National,Continu,Continu,Variable,Formation gratuite logiciels libres,Illimité,NUMERIQUE,"Jeunes entrepreneurs âgés de 18 à 35 ans, sans emploi, porteurs de projets innovants dans le secteur des technologies numériques, motivés à développer leur startup et à participer activement aux activités du Village des Technologies. Une première idée ou prototype est un plus mais pas obligatoire.",[email],ovillage.ci,PRIVE
SEEDSPACE,HUB_INNOVATION,Ouvert,Seedspace Abidjan,Hub international d'innovation avec mentorat et formations,ACCELERATION, Côte d'Ivoire,National,Continu,Continu,Variable,Variable,Variable,NUMERIQUE,"Startups en phase early-stage ou growth-stage opérant dans les secteurs technologiques et numériques, basées en Afrique ou ciblant le marché africain, avec un produit ou service innovant. Les candidats doivent démontrer une équipe engagée, un prototype ou MVP fonctionnel, ainsi qu'un fort potentiel de scalabilité et d'impact.",[email],seedspace.co,PRIVE
FIN-ELLE,MICROFINANCE,Ouvert,Programme Fin'Elle COFINA,Microfinance 100% dédiée aux femmes entrepreneures,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Maximum 36 mois,Jusqu'à 30 millions FCFA,17 000+ femmes accompagnées,TOUS_SECTEURS,"Être une femme entrepreneure majeure, résidente dans la zone de couverture de FIN ELLE, exerçant ou souhaitant démarrer une activité économique dans n'importe quel secteur. Le projet doit être viable avec un plan d'affaires clair. Avoir une pièce d'identité valide, justifier d'une adresse fixe, et fournir les documents administratifs et financiers requis. Les femmes sans antécédents de défaut de paiement auprès des institutions financières sont prioritaires.",[email],fin-elle.com,PRIVE
ADVANS CI,MICROFINANCE,Ouvert,Crédit Advans CI,Crédits classiques et digitaux pour entrepreneurs,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,Variable selon projet,Illimité,TOUS_SECTEURS,"Peuvent bénéficier des crédits les entrepreneurs formels disposant d'une immatriculation légale ainsi que les entrepreneurs informels justifiant d'une activité commerciale stable. L'âge minimum requis est de 18 ans, sans limite d'âge maximale. Une évaluation de la capacité de remboursement et un plan d'affaires sont généralement demandés.",[email],advanscotedivoire.com,PRIVE
BAOBAB CI,MICROFINANCE,Ouvert,Microfinance Baobab CI,Leader microfinance CI avec prêts rapides,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,100 000 FCFA à 500 millions FCFA,Illimité,TOUS_SECTEURS,"Peuvent bénéficier des financements les entrepreneurs formels et informels basés en Côte d'Ivoire, sans restriction d'âge, disposant d'une activité économique viable et présentant un besoin de financement clair. Une évaluation de la capacité de remboursement et un dossier minimal sont requis pour l'accès au prêt.",[email],baobab.com,PRIVE
KOLINVEST,MICROFINANCE,Ouvert,Plateforme Kolinvest,Financement participatif + formation entrepreneuriale,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,Variable selon campagne,Illimité,TOUS_SECTEURS,"Sont éligibles les jeunes entrepreneurs âgés de 18 à 35 ans, résidant dans la zone d'intervention de Kolinvest, qui souhaitent lancer ou développer une activité économique. L'initiative cible particulièrement les porteurs de projets innovants ou à fort impact social, et encourage la participation de personnes en situation de vulnérabilité économique ou sociale. Une motivation à suivre la formation entrepreneuriale proposée est également requise.",[email],kolinvest.ci,PRIVE
OUKALEY,FONDS_INVESTISSEMENT,Ouvert,Crowdfunding Oukaley,Première plateforme crowdfunding sécurisée d'Afrique,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,Variable selon campagne,Illimité,TOUS_SECTEURS,"Peuvent postuler les entrepreneurs de tous secteurs d'activité, ayant au minimum 3 ans d'expérience avec des revenus stables et vérifiables. Les projets doivent démontrer un potentiel de croissance et une stratégie claire de développement. La plateforme privilégie les initiatives à fort impact social, économique ou environnemental.",[email],oukaley.com,PRIVE
IVOIRE ANGELS,FONDS_INVESTISSEMENT,Ouvert,Réseau Ivoire Angels,Premier réseau business angels CI,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,Variable selon projet,Variable,TOUS_SECTEURS,"Les projets doivent présenter un plan d'affaires solide, démontrer un potentiel de retour sur investissement d'au moins 5 fois en 5 ans, avoir une équipe engagée et compétente, ainsi qu'un produit ou service innovant répondant à un besoin clair sur le marché ivoirien ou régional.",[email],ivoireangels.com,PRIVE
DIGITAL AFRICA,FONDS_INVESTISSEMENT,Ouvert,Programme Fuzé,Investissement equity pour startups tech francophones,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,20 000 à 100 000 euros,30 startups/an,NUMERIQUE,"Peuvent candidater les startups technologiques francophones ayant une activité principale en Afrique, disposant d'une équipe fondatrice solide, d'un produit ou service innovant dans le secteur digital, et démontrant une traction commerciale ou un potentiel de marché significatif à l'échelle continentale. Les startups doivent être légalement constituées en Afrique et viser une opération couvrant plusieurs pays du continent.",[email],digital-africa.co,INTERNATIONAL
AFRICA HEROES,INCUBATEUR_ACCELERATEUR,Ouvert,Africa's Business Heroes 2025,Concours continental Jack Ma Foundation,CONCOURS,Côte d'Ivoire,National,08/06/2025,2025,Annuel,Total 1.5M USD (300 000 USD 1er prix),10 finalistes continent,TOUS_SECTEURS,"Le concours est ouvert aux fondateurs ou co-fondateurs d'entreprises basées en Afrique, qui sont citoyens africains. L'entreprise doit être opérationnelle depuis au moins 3 ans et générer des revenus. Les candidats doivent démontrer un impact social ou économique positif, une vision claire pour la croissance future, ainsi qu'une capacité à utiliser les fonds pour accélérer le développement de leur entreprise.",[email],africabusinessheroes.org,INTERNATIONAL
ANZISHA PRIZE,ASSOCIATION_ENTREPRENEURIALE,À venir,Anzisha Prize 2026,Programme fellowship 3 ans pour très jeunes entrepreneurs,CONCOURS,Côte d'Ivoire,National,2026,2026,3 ans,50 000 USD répartis + 140 000 USD support/an,35 entrepreneurs/cohorte,TOUS_SECTEURS,"Les candidats doivent être âgés strictement entre 15 et 22 ans au moment de la candidature, être résidents en Afrique, et avoir une entreprise déjà opérationnelle qui génère des revenus ou a un impact tangible. L'entreprise doit être formellement enregistrée ou en voie de l'être. Le projet doit démontrer un potentiel de croissance et d'impact social ou économique significatif.",[email],anzishaprize.org,PRIVE
YALI RLC,CENTRE_FORMATION,Ouvert,YALI Regional Leadership Centers,Formations en leadership et entrepreneuriat,FORMATION,Côte d'Ivoire,National,Continu,Continu,4-7 semaines,Formation gratuite avec bourse complète,Variable,TOUS_SECTEURS,"Être âgé de 18 à 35 ans, être citoyen d'un pays africain, démontrer un intérêt ou une expérience dans le leadership, l'entrepreneuriat ou le développement communautaire, et être disponible pour suivre la formation pendant toute sa durée. Une bonne maîtrise de l'anglais est souvent requise, selon le centre régional.",[email],yali.state.gov,INTERNATIONAL
MANDELA FELLOW,ORGANISATION_INTERNATIONALE,À venir,Mandela Washington Fellowship 2026,Programme de leadership aux États-Unis,FORMATION,Côte d'Ivoire,National,Septembre 2025,2026,6 semaines,Entièrement pris en charge,700 sélectionnés continent,TOUS_SECTEURS,"Les candidats doivent être âgés de 25 à 35 ans au moment de la candidature, avec une exception possible pour les candidats âgés de 21 à 24 ans présentant des réalisations exceptionnelles en leadership. Ils doivent être citoyens et résidents d'un pays africain, démontrer un engagement clair dans leur communauté ou secteur professionnel, posséder des compétences avancées en anglais (oral et écrit), et être disponibles pour participer à l'ensemble du programme aux États-Unis. Les candidats doivent également avoir une expérience avérée en leadership, que ce soit dans le secteur public, privé ou associatif.",[email],mandelawashingtonfellowship.org,INTERNATIONAL
BAD,BANQUE_DEVELOPPEMENT,Ouvert,BAD Young Professionals Program,Programme de carrière à long terme BAD,FORMATION,Côte d'Ivoire,National,Variable,2025,3 ans,Salaire conditions internationales,Variable,FINANCE;PUBLIC,"Les candidats doivent avoir au maximum 32 ans au moment de la candidature, être titulaires d'un diplôme de Master (ou équivalent) dans un domaine pertinent (économie, finance, ingénierie, développement international, etc.), et justifier d'au moins 3 ans d'expérience professionnelle pertinente. Une excellente maîtrise de l'anglais ou du français est requise, ainsi qu'une forte motivation à travailler dans un environnement multiculturel et dynamique.",[email],afdb.org,INTERNATIONAL
BAD,ORGANISATION_INTERNATIONALE,Ouvert,Programme Stages BAD 2025,Stages au siège BAD Abidjan,STAGE, Côte d'Ivoire,National,Session 1: Janvier / Session 2: Juillet, 2025,3-6 mois,Indemnité de stage,Variable,FINANCE;PUBLIC,"Être étudiant en cours de formation universitaire (niveau licence, master ou doctorat) ou jeune diplômé (moins de 2 ans après l'obtention du diplôme) dans des domaines pertinents tels que l'économie, la finance, les sciences sociales, l'ingénierie, les technologies de l'information ou le développement international. Maîtrise du français et/ou de l'anglais, bonne capacité d'adaptation, sens de l'initiative et intérêt pour les problématiques de développement africain sont requis.",[email],afdb.org,INTERNATIONAL
GOOGLE,INCUBATEUR_ACCELERATEUR,À venir,Google for Startups Accelerator Africa 2026,Programme accélération 3 mois pour startups utilisant IA,ACCELERATION,Côte d'Ivoire,National,2026,2026,3 mois,Jusqu'à 350 000 USD Google Cloud Credits,15 startups,NUMERIQUE,"La startup doit être basée en Afrique, avoir au moins un fondateur africain, disposer d'un produit ou service technologique fonctionnel intégrant des éléments d'intelligence artificielle, être en phase de croissance avec une preuve de concept validée, et être prête à s'engager pleinement dans le programme de 3 mois. Les startups dans tous les secteurs technologiques sont éligibles, à condition que l'IA soit un composant clé de leur solution.",[email],startup.google.com,PRIVE
