type,statut,nom,description,services,logo_url,tags,pays,region,ville,adresse,longitude,latitude,telephone,email,site_web
GUICHET_UNIQUE,Public,CEPICI - Centre de Promotion des Investissements en Côte d'Ivoire,Le CEPICI est le Guichet Unique de l'investissement centralisant les formalités de création d'entreprise,"[Création entreprise 2-5 jours,RCCM,DFE,Compte bancaire,Facilitation investissement,Incitations fiscales]",,"[creation entreprise,investissement,facilitation]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Memanou, Boulevard Carde, Plateau",-4.0142,5.3207,+225 27 20 31 14 00,[email],https://cepici.gouv.ci
TRIBUNAL_COMMERCE,Public,Tribunal de Commerce d'Abidjan,Juridiction spécialisée de premier degré pour trancher les litiges commerciaux,"[RCCM,Contentieux commercial,Procédures collectives,Arbitrage commercial]",,"[justice,commerce,rccm]",Côte d'Ivoire,Lagunes,Abidjan,"Cocody II Plateaux, Boulevard Latrille",-3.9872,5.3681,+225 27 22 51 03 41,[email],http://www.tribunalcommerceabidjan.ci
TRIBUNAL_COMMERCE,Public,Tribunal de Commerce de Bouaké,Juridiction commerciale région Centre,"[RCCM régional,Contentieux,Médiation commerciale]",,"[justice,commerce,regional]",Côte d'Ivoire,Gbêkê,Bouaké,Centre-ville Bouaké,-5.0300,7.6900,+225 31 00 00 00,[email],
TRIBUNAL_COMMERCE,Public,Tribunal de Commerce de Daloa,Juridiction commerciale région Ouest,"[RCCM régional,Contentieux,Procédures simplifiées]",,"[justice,commerce,regional]",Côte d'Ivoire,Haut-Sassandra,Daloa,Centre-ville Daloa,-6.4500,6.8700,+225 32 00 00 00,[email],
NOTAIRE,Public/Consulaire,Chambre des Notaires de Côte d'Ivoire,Organisme encadrant la profession notariale ivoirienne,"[Annuaire notaires,Formation continue,Médiation,Tarification,Conservation minutes]",,"[notaire,ordre,formation]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Horizon, 1er étage, Avenue Delafosse prolongée, Plateau",-4.0142,5.3207,+225 20 32 11 47,[email],http://notaire-ci.com
NOTAIRE,Privé,Me FADIKA-DELAFOSSE Christiane,Étude notariale spécialisée droit des affaires,"[Statuts sociétés,Actes commerciaux,Contrats,Conseil juridique,Fusions-acquisitions]",,"[notaire,droit affaires,conseil]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Rue du Dr Jamot",-4.0142,5.3207,+225 07 08 84 36 36,[email],https://fadika-notaire.ci
NOTAIRE,Privé,Me ANGOUA Lambert,Office notarial avec expertise PME,"[Constitution sociétés,Actes OHADA,Baux commerciaux,Successions]",,"[notaire,ohada,pme]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Ambassades,-3.9850,5.3650,+225 27 22 00 00,[email],
NOTAIRE,Privé,Me N'GUESSAN Aimée,Notaire spécialisée entrepreneuriat féminin,"[Statuts SARL/SA,Conseil femmes entrepreneurs,Transmission entreprises]",,"[notaire,femmes,transmission]",Côte d'Ivoire,Lagunes,Abidjan,Marcory,-3.9920,5.2950,+225 21 00 00 00,[email],
NOTAIRE,Privé,SCP KOUAME & KOUADIO,Société Civile Professionnelle de Notaires,"[Actes de sociétés,Sûretés,Contrats commerciaux,Due diligence]",,"[notaire,societes,suretes]",Côte d'Ivoire,Lagunes,Abidjan,2 Plateaux,-3.9872,5.3681,+225 22 00 00 00,[email],
NOTAIRE,Privé,Me BROU Rose,Notaire avec focus transmission d'entreprises,"[Cession parts sociales,Transmission PME,Pactes actionnaires]",,"[notaire,transmission,cession]",Côte d'Ivoire,Lagunes,Abidjan,Riviéra 3,-3.9700,5.3400,+225 07 00 00 00,[email],
NOTAIRE,Privé,Me TOURE Fatoumata,Notaire spécialisée économie sociale et solidaire,"[Coopératives,Associations,Mutuelles,GIE,Fondations]",,"[notaire,ess,cooperatives]",Côte d'Ivoire,Lagunes,Abidjan,Yopougon,-4.0900,5.3370,+225 23 00 00 00,[email],
FONDS_INVESTISSEMENT,Privé,Comoé Capital,Premier fonds d'impact dédié aux PME ivoiriennes,"[Investissements 20-300M FCFA,Focus femmes entrepreneurs,Assistance technique,Impact investing]",,"[investissement,impact,femmes,pme]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 25 22 00 57 55,[email],https://comoecapital.com
FONDS_INVESTISSEMENT,Privé,Janngo Capital,Société panafricaine de capital-risque basée à Abidjan,"[Capital-risque seed/série A,Accélération startups tech,Focus égalité genres,78M USD fund]",,"[startup tech,égalité femmes-hommes,pan-africain]",Côte d'Ivoire,Lagunes,Abidjan,"Deux-Plateaux, Abidjan",-3.9872,5.3681,,[email],https://janngo.com
FONDS_INVESTISSEMENT,Privé,Adiwale Partners,Gestionnaire de fonds private equity indépendant,"[Capital-développement growth equity,Conseil gouvernance,Accès réseaux d'affaires]",,"[PME,private equity,croissance]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],https://adiwale.com
FONDS_INVESTISSEMENT,Privé,I&P - Investisseurs & Partenaires,Groupe d'investissement d'impact pionnier,"[Investissements 30K-5M USD,Coaching managérial,Suivi ESG,Levée fonds international]",,"[PME,impact,développement]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 27 22 00 00,[email],https://www.ietp.com
FONDS_INVESTISSEMENT,Privé,AfricInvest,Société panafricaine de capital-investissement,"[Capital-développement,Capital-risque,Conseil stratégique,Réseau international]",,"[Pan-Africain,multisecteur,expérience]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],https://www.africinvest.com
FONDS_INVESTISSEMENT,Privé,Partech Africa,Fonds africain du groupe global Partech,"[Venture capital seed & Série A,Mentorat international,Accès marché global,Support stratégique]",,"[startup tech,fintech,international]",France/Sénégal,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],https://partechpartners.com
FONDS_INVESTISSEMENT,Privé,Ubuntu Capital,Fonds d'investissement et programme d'accélération,"[Investment 50K-500K USD,Acceleration program,Technical assistance,Portfolio support]",,"[investissement,acceleration,tech]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 00 00 00,[email],https://ubuntucapital.com
FONDS_INVESTISSEMENT,Privé,Africalink Capital,Fonds d'investissement Tech et Innovation,"[Seed funding,Series A,Tech investments,Exit support]",,"[investissement,tech,venture capital]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 27 22 00 00,[email],https://africalink.capital
FONDS_INVESTISSEMENT,Privé,Teranga Capital,Fonds d'investissement impact Afrique de l'Ouest,"[Impact investing,PME financing,Technical assistance,ESG focus]",,"[investissement,impact,esg]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 00 00 00,[email],https://terangacapital.com
FONDS_INVESTISSEMENT,Privé,Phoenix Capital Management,Gestionnaire de fonds Private Equity UEMOA,"[Private equity,Growth capital,M&A advisory,Portfolio management]",,"[investissement,private equity,uemoa]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://phoenix-capital.ci
BANQUE_DEVELOPPEMENT,Public,BNI - Banque Nationale d'Investissement,Banque publique de développement et d'investissement,"[Crédits PME jusqu'à 200M FCFA,Taux 6.5%,Garanties souples,Accompagnement,Refinancement]",,"[banque,credit,pme,developpement]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble BNI, Avenue Franchet d'Esperey, Plateau",-4.0142,5.3207,+225 27 20 20 30 30,[email],https://www.bni.ci
BANQUE_DEVELOPPEMENT,Multilatérale,BAD - Banque Africaine de Développement,Institution multilatérale de financement du développement,"[YEB youth initiative,AFAWA femmes,Infrastructure,Private sector,Lignes crédit PME]",,"[développement,multilatéral,financement grands projets]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble CCIA, Avenue Jean-Paul II, Plateau",-4.0142,5.3207,+225 27 20 26 39 00,[email],https://www.afdb.org
BANQUE_DEVELOPPEMENT,Privé,Société Générale CI,Banque universelle avec offre PME,"[Pack Pro PME,Crédits équipement,Affacturage,International banking]",,"[banque,pme,international]",Côte d'Ivoire,Lagunes,Abidjan,5-7 Avenue Joseph Anoma,-4.0142,5.3207,+225 20 20 12 34,[email],https://societegenerale.ci
BANQUE_DEVELOPPEMENT,Privé,Ecobank Côte d'Ivoire,Banque panafricaine avec solutions PME,"[Rapidtransfer,Trade finance,Crédits PME,Digital banking]",,"[banque,panafricain,digital]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Alliance, Plateau",-4.0142,5.3207,+225 20 31 92 00,[email],https://ecobank.com/ci
BANQUE_DEVELOPPEMENT,Privé,Bridge Bank Group Côte d'Ivoire,Banque commerciale avec focus PME,"[Crédits PME,Trade finance,Facilité IFC 40M USD,Cash management]",,"[banque,pme,commerce]",Côte d'Ivoire,Lagunes,Abidjan,14 agences Abidjan,-4.0305,5.3364,+225 27 20 00 00,[email],https://bridgebankgroup.com
BANQUE_DEVELOPPEMENT,Privé,BHCI - Banque de l'Habitat,Banque spécialisée habitat et PME,"[Crédits immobiliers,Financement PME BTP,Garanties hypothécaires,Leasing]",,"[banque,immobilier,btp]",Côte d'Ivoire,Lagunes,Abidjan,"Avenue Delafosse, Plateau",-4.0142,5.3207,+225 20 00 00 00,[email],https://bhci.ci
MICROFINANCE,Privé,Advans Côte d'Ivoire,Institution de microfinance digitale,"[Micro-crédits,Crédits agricoles,Épargne,26 agences,Mobile banking]",,"[microfinance,digital,pme]",Côte d'Ivoire,National,National,"Siège: II Plateaux Vallon, Cocody",-3.9872,5.3681,+225 27 22 59 12 00,[email],https://www.advanscotedivoire.com
MICROFINANCE,Privé,Baobab Côte d'Ivoire,Leader de la microfinance avec réseau national,"[Microcrédits 100K-300M FCFA,Épargne,37 agences,Mobile banking,Micro-assurance]",,"[TPE,inclusion financière,prêt rapide]",Côte d'Ivoire,National,National,"Siège: Plateau, Immeuble SCI Broodco",-4.0142,5.3207,+225 27 20 30 69 00,,https://baobab.com/cote-divoire
MICROFINANCE,Privé,COFINA Côte d'Ivoire,Institution de méso-finance entre micro et banque,"[Crédits PME,Crédit-bail,Affacturage,Programme Fin'Elle femmes]",,"[mésofinance,PME,femmes entrepreneurs]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Avenue Lamblin",-4.0142,5.3207,+225 27 20 21 60 50,[email],http://cofinacorp.com
MICROFINANCE,Privé,Kolinvest,Plateforme ivoirienne de financement participatif crowdfunding,"[Crowdlending,Prêt participatif en ligne,Suivi campagne,Communauté investisseurs]",,"[crowdfunding,prêt en ligne,startup fintech]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],https://kolinvest.ci
MICROFINANCE,Privé,Oukaley,Plateforme numérique de crowdfunding par dons et préventes,"[Crowdfunding dons,Contreparties,Campagne vidéo,Accompagnement communication]",,"[crowdfunding,dons,projets créatifs]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],https://oukaley.com
MICROFINANCE,Coopérative,UNACOOPEC-CI,Union Nationale des Coopératives d'Épargne et de Crédit,"[Microcrédits,Épargne,Programme jeunes AGIR,Education financière,Mobile banking]",,"[microfinance,cooperative,epargne]",Côte d'Ivoire,National,National,Siège Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://unacoopec.com
MICROFINANCE,Privé,MANSA Bank,Banque digitale pour l'inclusion financière,"[Mobile banking,Microcrédits digital,Épargne mobile,Paiements]",,"[microfinance,digital,mobile]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://mansabank.com
MICROFINANCE,Association,MUCREFAB,Mutuelle de Crédit et d'Épargne des Femmes,"[Microcrédits femmes,Tontines,Formation entrepreneuriale,Solidarité]",,"[microfinance,femmes,mutuelle]",Côte d'Ivoire,Lagunes,Abidjan,Abobo,-4.0160,5.4180,+225 07 00 00 00,[email],https://mucrefab.ci
MICROFINANCE,Privé,ALIOS Finance CI,Institution de crédit-bail et location,"[Leasing équipement,Location longue durée,Financement actifs,PME/PMI]",,"[leasing,financement,equipement]",Côte d'Ivoire,Lagunes,Abidjan,"Zone 4, Marcory",-3.9920,5.2950,+225 21 00 00 00,[email],https://alios-finance.com
INCUBATEUR_ACCELERATEUR,Programme public-privé,Orange Corners Côte d'Ivoire,Programme d'incubation pour jeunes entrepreneurs financé par Pays-Bas,"[Incubation 6 mois,Formations business,Mentorat,Coworking,Mise en relation investisseurs]",,"[incubation,jeunes entrepreneurs,innovation]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,,[email],https://www.orangecorners.com/country/cote-divoire
INCUBATEUR_ACCELERATEUR,Corporate,Orange Fab CI,Accélérateur corporate d'Orange pour startups tech,"[Accélération 6 mois,Coworking high-tech,Mentorat Orange,Financement amorçage,Accès API]",,"[corporate,tech,telecom,acceleration]",Côte d'Ivoire,Lagunes,Abidjan,"Orange Digital Center, Deux Plateaux",-3.9872,5.3681,,[email],https://business.orange.ci
INCUBATEUR_ACCELERATEUR,Corporate,Y'ello Startup (MTN),Programme d'accélération de MTN CI,"[Accélération 4 mois,5M FCFA financement,Mentorat MTN,Accès plateforme,Market access]",,"[corporate,tech,telecom,financement]",Côte d'Ivoire,Lagunes,Abidjan,"Avenue Crossons Duplessis, Plateau",-4.0142,5.3207,+225 05 00 00 00,[email],https://yellostartup.mtn.ci
INCUBATEUR_ACCELERATEUR,Corporate,Yiri (AGL Africa),Accélérateur lancé par Africa Global Logistics,"[Accélération 6 mois,Coworking industriel,Coaching logistique,Mise en réseau corporate]",,"[logistique,supply chain,corporate VC]",Côte d'Ivoire,Lagunes,Abidjan,Zone Portuaire d'Abidjan,-4.0000,5.2800,,[email],https://www.aglgroup.com
INCUBATEUR_ACCELERATEUR,Corporate,ZEBOX West Africa,Hub d'innovation CMA CGM pour startups,"[3 programmes acceleration,Coworking 400m²,PoC factory,Corporate partnerships,Scale-up support]",,"[logistique,maritime,réseau international]",Côte d'Ivoire,Lagunes,Abidjan,"Ivoire Trade Center, Zone 4",-3.9920,5.2950,+225 27 22 00 00,[email],https://ze-box.io/west-africa
INCUBATEUR_ACCELERATEUR,Thématique,Incub'Ivoir,Incubateur spécialisé secteur agricole et agroalimentaire,"[Agricultural incubation,Speed Farmer program,Agribusiness training,Market linkage]",,"[agriculture,agroalimentaire,innovation rurale]",Côte d'Ivoire,Lagunes,Abidjan,Yopougon,-4.0900,5.3370,,[email],http://www.incubivoir.net
INCUBATEUR_ACCELERATEUR,Startup Studio,MStudio VC,Premier startup studio d'Afrique francophone,"[Venture studio co-création,Financement pré-amorçage,Ressources mutualisées,Mentorat experts]",,"[startup studio,mobile,économie informelle]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,,[email],https://www.mstudio.vc
INCUBATEUR_ACCELERATEUR,Tech Hub Privé,ADEI Tech Hub,Hub technologique formant et connectant les acteurs tech,"[Tech Talent Accelerator,Incubation tech,Formation coding,FabLab,Networking events]",,"[tech,formation,innovation,digital]",Côte d'Ivoire,Lagunes,Abidjan,Koumassi,-4.0500,5.3000,+225 27 22 00 00,[email],https://hub.adeiinstitute.org
INCUBATEUR_ACCELERATEUR,Académique,Incubateur Université FHB,Structure d'incubation académique pour étudiants,"[Pré-incubation étudiants,Formation entrepreneurship,Mentorat académique,Concours pitch]",,"[étudiant-entrepreneur,innovation universitaire,transfert technologie]",Côte d'Ivoire,Lagunes,Abidjan,"Université FHB, Cocody",-3.9900,5.3500,,[email],https://univ-fhb.edu.ci/incubateur
INCUBATEUR_ACCELERATEUR,ONG,EntraAfrica (Programme),Programme d'incubation panafricain en ligne,"[Incubation virtuelle,Formation en ligne,Mentorat à distance,Communauté entrepreneurs]",,"[incubation en ligne,jeunes entreprises,développement local]",Côte d'Ivoire,En ligne,Abidjan,Plateforme numérique,-4.0305,5.3364,,via Facebook @EntraAfrica,https://www.facebook.com/EntraAfrica
INCUBATEUR_ACCELERATEUR,Communautaire,Impact Hub Abidjan,Hub global d'innovation sociale et entrepreneuriat,"[Coworking,WIC Academy femmes,Booster for Youth,Impact programs,Events space]",,"[impact,social,coworking,femmes]",Côte d'Ivoire,Lagunes,Abidjan,"Riviéra 3 Triangle, II Plateaux Cocody",-3.9700,5.3400,+225 68 84 91 90,[email],https://abidjan.impacthub.net
INCUBATEUR_ACCELERATEUR,Corporate,Moov Innovation Center,Programme d'incubation de Moov Africa,"[Incubation services numériques,Accès APIs Moov,Formations business,Support technique]",,"[télécom,mobile services,corporate]",Côte d'Ivoire,Lagunes,Abidjan,Treichville,-4.0050,5.2900,,[email],https://www.moov-africa.ci/startup
INCUBATEUR_ACCELERATEUR,Institutionnel,Cofina Startup House,Incubateur adossé à COFINA pour jeunes entreprises,"[Incubation fintech,Coaching affaires,Financement amorçage,Mise en réseau bancaire]",,"[fintech,mésofinance,innovation financière]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://cofinacorp.com/startuphouse
INCUBATEUR_ACCELERATEUR,Privé,ADN Factory,Hub d'innovation et accélération pour startups tech,"[Incubation early-stage,Accélération growth,Mentorat experts,Démo day,Investisseurs]",,"[startup tech,accélération,mentors]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,,[email],https://www.facebook.com/ADNFactory
INCUBATEUR_ACCELERATEUR,Global,Seedstars Abidjan,Incubateur et accélérateur du réseau international Seedstars,"[Accélération 3 mois,Coworking international,Mentorat global,Bootcamps,Seedstars World]",,"[accélération,international,seed funding]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://www.seedspace.co
INCUBATEUR_ACCELERATEUR,Corporate/ONG,MakeSense Afrique,Organisation internationale d'innovation sociale,"[Incubation projets sociaux,Ateliers co-création,Hackathons,Mentors bénévoles]",,"[innovation sociale,communauté,open innovation]",Côte d'Ivoire,Lagunes,Abidjan,"Zone 4, Abidjan",-3.9920,5.2950,,[email],https://www.makesense.org
INCUBATEUR_ACCELERATEUR,Public,Dream Factory (CI PME),Hub d'innovation public de l'Agence CI PME,"[Incubation gratuite,Coworking public,Formations,Événements,Aides publiques]",,"[gouvernemental,hub public,innovation locale]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://www.facebook.com/DreamFactoryCI
INCUBATEUR_ACCELERATEUR,Association,Ayiyikoh,Incubateur communautaire pour jeunes porteurs de projets,"[Pré-incubation,Formations gestion,Développement personnel,Networking,Orientation]",,"[jeunes entrepreneurs,pré-incubation,formation base]",Côte d'Ivoire,Lagunes,Abidjan,Marcory,-3.9920,5.2950,,[email],https://www.facebook.com/ayiyikoh.incubation
INCUBATEUR_ACCELERATEUR,Fondation publique,Smart Up – Fondation Jeunesse Numérique,Programme d'incubation de la FJN pour compétences numériques,"[Bootcamps code & business,Incubation post-bootcamp,Coaching numérique,Fab lab]",,"[jeunesse,numérique,e-inclusion]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://www.fjn.ci
INCUBATEUR_ACCELERATEUR,Privé,ABX Accelerator,Accélérateur tech leader avec programme intensif de 16 semaines,"[Programme accélération,Mentorat,Coaching,Support financier 30M FCFA,Investment readiness]",,"[tech,startup,acceleration,fintech]",Côte d'Ivoire,Lagunes,Abidjan,"Boulevard Arsène Usher Assouan, Cocody",-4.0201,5.3097,+225 07 07 07 07,[email],https://abxaccel.com
INCUBATEUR_ACCELERATEUR,PPP,CGECI Accélérateur,Programme d'accélération de la Confédération Générale des Entreprises,"[CGECI Academy,Business Plan Competition,PRODIJE,Tech@work,Mentorat CEOs]",,"[pme,acceleration,formation,jeunes]",Côte d'Ivoire,Lagunes,Abidjan,"Maison de l'Entreprise, Plateau",-4.0142,5.3207,+225 20 33 02 02,[email],https://cgeci.com
INCUBATEUR_ACCELERATEUR,Privé,HEC Challenge Plus,Programme d'accélération HEC Paris en Afrique,"[Programme 8 mois,30000 EUR funding,Mentorship international,Training bootcamps,Demo Day]",,"[education,acceleration,international]",Côte d'Ivoire,Lagunes,Abidjan,"House of Enterprises, Abidjan",-4.0142,5.3207,+225 20 00 00 00,[email],https://hec.edu/challenge-plus
INCUBATEUR_ACCELERATEUR,Privé,ESPartners,Cabinet d'accompagnement et investissement intelligent,"[Advisory services,Intelligent capital,Leadership training,Strategic consulting,Investment facilitation]",,"[conseil,investissement,formation]",Côte d'Ivoire,Lagunes,Abidjan,"Cocody II Plateaux, Rue Saint Jacques 28",-3.9872,5.3681,+225 27 22 50 00,[email],https://espartners.co
INCUBATEUR_ACCELERATEUR,Privé,Fondation Jeunesse Numérique,Fondation dédiée à l'entrepreneuriat digital des jeunes,"[Accompagnement digital,Coaching entrepreneurial,Financement jeunes,Formation numérique,Bootcamps]",,"[jeunesse,digital,formation]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 00 00 00,[email],https://fjn.ci
INCUBATEUR_ACCELERATEUR,Privé,INOVIS,Hub d'innovation et d'entrepreneuriat,"[Incubation,Acceleration,Coworking,Training,Investment facilitation]",,"[innovation,entrepreneuriat,tech]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 00 00 00,[email],https://inovis.ci
