institution_id,categorie_id,classification_juridique,statut,chemin_fichier,nom_original,type_mime,taille_fichier,texte_brut,nombre_pages,titre,resume,tags,source,url_source,version_document,langue,date_publication,date_entree_vigueur,date_abrogation,date_decision,parent_id,remplace_document_id,documents_associes_ids
,Codes,Droit de l'environnement,En vigueur,,Code_Environnement_2023.pdf,application/pdf,,,,"Code de l'Environnement - Loi N°2023-900 du 23 novembre 2023","Évaluations environnementales obligatoires projets investissement, protection environnement","environnement;EIE;protection","Ministère Environnement","https://www.environnement.gouv.ci/docs/code-environnement-2023.pdf",,FR,2023-11-23,2023-11-23,,,,,
,Codes,Droit des télécommunications,En vigueur,,Code_Telecommunications_2012.pdf,application/pdf,,,,"Code des Télécommunications - Ordonnance 2012-293 du 21 mars 2012","Libéralisation secteur télécoms, régulation ARTCI, innovation numérique","télécoms;ARTCI;régulation","ARTCI","https://www.artci.ci/images/stories/pdf/ordonnance_2012_293.pdf",,FR,2012-03-21,2012-03-21,,,,,
,Codes,Droit maritime et portuaire,En vigueur,,Code_Maritime_2017.pdf,application/pdf,,,,"Code Maritime - Loi n°2017-442 du 30 juin 2017","Développement activités portuaires et logistiques, transport maritime, sécurité navigation","maritime;ports;navigation","Ministère Transports","https://www.transports.gouv.ci/docs/code-maritime-2017.pdf",,FR,2017-06-30,2017-06-30,,,,,
,Instructions,Droit bancaire et financier,En vigueur,,Instruction_BCEAO_2025_Conformite.pdf,application/pdf,,,,"Instruction n°[national-id] du 18 mars 2025 conformité LBC/FT","Modalités mise œuvre obligations conformité lutte blanchiment capitaux institutions financières","conformité;LBC/FT;BCEAO","BCEAO","https://www.bceao.int/sites/default/files/instruction-[national-id].pdf",,FR,2025-03-18,2025-04-01,,,,,
,Lois organiques,Droit fiscal et douanier,En vigueur,,LOLF_2014-336.pdf,application/pdf,,,,"Loi organique n° 2014-336 du 5 juin 2014 relative aux lois de finances","Nouvelle loi organique budgétaire alignée sur normes UEMOA, procédures élaboration et exécution budget","LOLF;budget;finances publiques","Journal Officiel","https://www.dgbf.ci/lolf-2014-336.pdf",,FR,2014-06-05,2015-01-01,,,,,
,Codes,Droit fiscal et douanier,En vigueur,,Code_MarchesPublics_2019.pdf,application/pdf,,,,"Ordonnance n° 2019-679 du 24 juillet 2019 portant Code des marchés publics","Nouveau Code marchés publics aligné standards UEMOA, procédures passation, transparence, quotas PME 30%","marchés publics;ARCOP;PME","ARCOP","https://arcop.ci/wp-content/uploads/2025/07/anrmpcode-des-marches-publics-2023.pdf",,FR,2019-07-24,2019-07-24,,,,,
,Lois ordinaires,Droit commercial général,En vigueur,,Loi_2016-412_Consommation.pdf,application/pdf,,,,"Loi n° 2016-412 du 15 juin 2016 relative à la consommation","Loi protection consommateur, information loyale, clauses abusives sanctionnées, garantie légale","consommation;protection;garantie","Ministère Commerce","https://www.commerce.gouv.ci/loi-2016-412-consommation.pdf",,FR,2016-06-15,2016-06-15,,,,,
,Codes,Droit minier et pétrolier,En vigueur,,Code_Minier_2014.pdf,application/pdf,,,,"Loi n° 2014-138 du 24 mars 2014 portant Code minier","Nouveau Code minier facilitant investissement secteur minier, types permis, régime fiscal minier","mines;permis;ressources","DGMG","https://droit-afrique.com/uploads/Cote-Ivoire-Code-2014-minier.pdf",,FR,2014-03-24,2014-08-14,,,,,
,Codes,Droit minier et pétrolier,En vigueur,,Code_Petrolier_2012.pdf,application/pdf,,,,"Code pétrolier modifié par Ordonnance 2012-369 du 18 avril 2012","Régit activités exploration exploitation hydrocarbures, contrats pétroliers, fiscalité pétrolière","pétrole;hydrocarbures;exploration","CEPICI","https://cepici.gouv.ci/documents/Code_petrolier_ordonnance_2012-369.pdf",,FR,2012-04-18,2012-04-18,,,,,
,Lois ordinaires,Droit des sociétés,En vigueur,,Loi_2020-626_SocietesEtat.pdf,application/pdf,,,,"Loi n° 2020-626 du 14 août 2020 portant régime juridique des sociétés d'État","Fixe cadre juridique entreprises publiques, création, administration, contrôle et tutelle","sociétés d'État;entreprise publique","Journal Officiel","https://www.igf.finances.gouv.ci/wp-content/uploads/loi_n%C2%B0-2020-626_societes-dEtat.pdf",,FR,2020-08-14,2020-08-14,,,,,
,Codes,Droit foncier et domanial,En vigueur,,Loi_1998-750_FoncierRural.pdf,application/pdf,,,,"Loi n° 98-750 du 23 décembre 1998 domaine foncier rural modifiée","Établit régime terres rurales coutumières, réservées Ivoiriens, procédure certification foncière","foncier rural;terres;propriété","AFOR","https://www.clientearth.fr/media/daznyf03/loi-98-750-modifiee-2019-domaine-foncier-rural.pdf","Modifiée 2019",FR,1998-12-23,1998-12-23,,,,,
,Lois ordinaires,Droit de la famille,En vigueur,,Loi_2019-570_Mariage.pdf,application/pdf,,,,"Loi n° 2019-570 du 26 juin 2019 relative au mariage","Réforme régime juridique mariage, trois régimes matrimoniaux, égalité époux, âge minimum relevé","mariage;famille;époux","MFFE","https://www.famille.gouv.ci/public/documents/textes/loi_2019-570_sur_le_mariage.pdf",,FR,2019-06-26,2019-07-02,,,,,
,Lois ordinaires,Droit de la famille,En vigueur,,Loi_2019-573_Successions.pdf,application/pdf,,,,"Loi n° 2019-573 du 26 juin 2019 relative aux successions","Met à jour régime successions, égalité conjoints survivants héritage, supprime discriminations","successions;héritage;patrimoine","MFFE","https://www.famille.gouv.ci/public/documents/textes/Loi-n%C2%B02019-573-sur-successions.pdf",,FR,2019-06-26,2019-07-02,,,,,
,Traités internationaux,Droit OHADA,En vigueur,,Traite_OHADA_1993.pdf,application/pdf,,,,"Traité du 17 octobre 1993 relatif à l'harmonisation du droit des affaires en Afrique","Traité fondateur OHADA créant droit affaires commun et Cour Commune CCJA","OHADA;traité;intégration","OHADA","https://www.ohada.org/traite-ohada-1993.pdf","Révisé 2008",FR,1993-10-17,1995-09-18,,,,,
,Traités internationaux,Droit communautaire ouest-africain,En vigueur,,Traite_UEMOA_1994.pdf,application/pdf,,,,"Traité du 10 janvier 1994 portant création de l'UEMOA","Traité instituant UEMOA, union douanière et monétaire, harmonisation politiques économiques","UEMOA;intégration;franc CFA","UEMOA","https://www.uemoa.int/traite-uemoa-1994.pdf",,FR,1994-01-10,1994-08-01,,,,,
,Traités internationaux,Droit communautaire ouest-africain,En vigueur,,Traite_CEDEAO_1993.pdf,application/pdf,,,,"Traité révisé du 24 juillet 1993 de la CEDEAO","Traité établissant CEDEAO, coopération économique régionale, libre circulation personnes et biens","CEDEAO;intégration;libre circulation","CEDEAO","https://www.ecowas.int/traite-cedeao-1993.pdf",,FR,1993-07-24,1995-08-01,,,,,
,Codes,Droit de la sécurité sociale,En vigueur,,Code_PrevoyanceSociale_1999.pdf,application/pdf,,,,"Loi n° 99-477 du 2 août 1999 portant Code de prévoyance sociale","Code sécurité sociale définissant régime général CNPS, pensions, prestations familiales, accidents travail","sécurité sociale;CNPS;prestations","CNPS","https://www.cnps.ci/code-prevoyance-sociale-1999.pdf",,FR,1999-08-02,2000-01-01,,,,,
,Codes,Droit des assurances,En vigueur,,Code_CIMA_1992.pdf,application/pdf,,,,"Code CIMA des Assurances (Traité du 10 juillet 1992)","Code interafricain assurances applicable Côte d'Ivoire, règles contrats assurance et supervision","assurances;CIMA;supervision","CIMA","https://cima-afrique.org/code-cima-1992.pdf",,FR,1992-07-10,1995-02-15,,,,,
,Ordonnances,Droit pénal des affaires,En vigueur,,Ord_2013-660_Corruption.pdf,application/pdf,,,,"Ordonnance n° 2013-660 du 20 septembre 2013 lutte contre la corruption","Mesures prévention répression corruption, déclaration patrimoine, création HABG","corruption;gouvernance;HABG","HABG","https://habg.ci/IMG/pdf/ordonnance_2013-660_contre_corruption.pdf",,FR,2013-09-20,2013-09-20,,,,,
,Codes,Droit administratif,En vigueur,,Code_ProcedurePenale_2018.pdf,application/pdf,,,,"Loi n° 2018-975 du 27 décembre 2018 portant Code de procédure pénale","Nouveau Code procédure pénale modernisant procédure pénale ivoirienne conforme Constitution 2016","procédure pénale;justice;procès","Journal Officiel","https://www.justice.gouv.ci/code-procedure-penale-2018.pdf",,FR,2018-12-27,2019-06-27,,,,,
,Codes,Droit administratif,En vigueur,,Code_ProcedureCivile_2017.pdf,application/pdf,,,,"Loi n° 2017-728 du 9 novembre 2017 Code de procédure civile","Met à jour Code procédure civile, accélération procédures, notification électronique","procédure civile;tribunaux;contentieux","Journal Officiel","https://www.justice.gouv.ci/code-procedure-civile-2017.pdf",,FR,2017-11-09,2017-11-09,,,,,
,Lois ordinaires,Droit commercial général,En vigueur,,Loi_2014-140_PME.pdf,application/pdf,,,,"Loi n° 2014-140 du 24 mars 2014 orientation politique nationale promotion PME","Cadre stratégique développement PME ivoiriennes, définitions, mesures d'appui","PME;promotion;politique","Journal Officiel","https://pme.gouv.ci/docs/loi-n-2014-140_politique_PME.pdf",,FR,2014-03-24,2014-03-24,,,,,
,Codes,Droit commercial général,En vigueur,,Code_Artisanat_2014.pdf,application/pdf,,,,"Loi n° 2014-338 du 05 juin 2014 relative à l'artisanat","Code artisanat ivoirien, statut artisans, Chambres métiers, incitations organisation secteur","artisanat;PME;métiers","Journal Officiel","https://www.artisanat.gouv.ci/code-artisanat-2014.pdf",,FR,2014-06-05,2014-06-05,,,,,
,Lois ordinaires,Droit de la famille,En vigueur,,Loi_2019-571_Filiation.pdf,application/pdf,,,,"Loi n° 2019-571 du 26 juin 2019 relative à la filiation","Révise règles filiation, facilite reconnaissance enfants nés hors mariage, supprime délais","filiation;enfants;adoption","MFFE","https://www.famille.gouv.ci/public/documents/textes/Loi-n%C2%B02019-571-sur-la-filiation.pdf",,FR,2019-06-26,2019-07-02,,,,,
,Lois ordinaires,Droit international privé,En vigueur,,Loi_2013-653_Nationalite.pdf,application/pdf,,,,"Loi n° 2013-653 du 13 septembre 2013 modifiant Code nationalité","Réforme Code nationalité, accès nationalité personnes nées Côte d'Ivoire parents étrangers","nationalité;citoyenneté;naturalisation","MJustice","https://www.justice.gouv.ci/loi-2013-653-nationalite.pdf",,FR,2013-09-13,2013-09-13,,,,,
,Codes,Droit de l'environnement,En vigueur,,Code_Eau_2023.pdf,application/pdf,,,,"Loi n° 2023-902 du 23 novembre 2023 portant Code de l'eau","Nouveau Code eau, gestion intégrée ressources eau, droit accès eau potable, assainissement","eau;ressources hydriques;assainissement","Min. Eaux & Forêts","https://onepci.net/onep_documents/loi-portant-Code-de-lEau.pdf",,FR,2023-11-23,2023-11-23,,,,,
,Codes,Droit de l'environnement,En vigueur,,Code_Forestier_2019.pdf,application/pdf,,,,"Loi n° 2019-675 du 23 juillet 2019 portant Code forestier","Code forestier gestion durable forêts, lutte déforestation, objectif 20% couverture forestière","forêts;ressources naturelles;climat","Min. Eaux & Forêts","https://droit-afrique.com/uploads/Cote-Ivoire-Code-2019-forestier.pdf",,FR,2019-07-23,2019-07-23,,,,,
,Codes,Droit des transports,En vigueur,,Code_AviationCivile_2022.pdf,application/pdf,,,,"Loi n° 2022-887 du 23 novembre 2022 portant Code aviation civile","Nouveau Code aviation civile conforme normes OACI, organisation ANAC, sûreté sécurité aériennes","aviation;transport aérien;ANAC","ANAC","https://droit-afrique.com/uploads/Cote-Ivoire-Code-2022-Aviation-civile.pdf",,FR,2022-11-23,2022-11-23,,,,,
,Lois ordinaires,Droit des télécommunications,En vigueur,,Loi_2017-867_Presse.pdf,application/pdf,,,,"Loi n° 2017-867 du 27 décembre 2017 régime juridique presse","Nouvelle loi presse, dépénalisation délits presse, création ANP organe régulation","presse;médias;ANP","ANP","https://communication.gouv.ci/wp-content/uploads/2022/08/RECUEIL-Ministere-Communications.pdf",,FR,2017-12-27,2018-01-04,,,,,
,Lois ordinaires,Droit des télécommunications,En vigueur,,Loi_2017-868_Audiovisuel.pdf,application/pdf,,,,"Loi n° 2017-868 du 27 décembre 2017 régime communication audiovisuelle","Libéralise audiovisuel, fin monopole État, création HACA régulateur, quotas production locale","audiovisuel;TV;radio;HACA","HACA","https://www.haca.ci/wp-content/uploads/2021/02/Loi-N-2017-868-du-27-decembre-2017-portant-regime-juridique-de-la-communication-audiovisuelle.pdf",,FR,2017-12-27,2018-01-04,,,,,
,Codes,Droit des télécommunications,En vigueur,,Code_Postes_2013.pdf,application/pdf,,,,"Loi n° 2013-702 du 10 octobre 2013 portant Code des postes","Régit services postaux, organisation La Poste CI, licences opérateurs privés, service universel","poste;courrier;service universel","ARTCI","https://www.artci.ci/images/stories/pdf_textes/loi_n_2013-702_code_postes.pdf",,FR,2013-10-10,2013-10-10,,,,,
,Actes uniformes OHADA,Droit des sociétés,En vigueur,,AU_OHADA_2010_Cooperatives.pdf,application/pdf,,,,"Acte uniforme OHADA du 15 décembre 2010 droit sociétés coopératives","Harmonise statut coopératives espace OHADA, applicable coopératives agricoles Côte d'Ivoire","coopératives;OHADA;mutualité","OHADA","https://www.ohada.org/acte-uniforme-2010-cooperatives.pdf",,FR,2010-12-15,2011-05-16,,,,,
,Actes uniformes OHADA,Droit des sociétés,En vigueur,,AU_OHADA_2022_SYCEBNL.pdf,application/pdf,,,,"Acte uniforme Système comptable entités but non lucratif SYCEBNL (22 décembre 2022)","Comptabilité ONG/associations, système normal et minimal trésorerie, transparence secteur associatif","comptabilité;ONG;associations;OHADA","OHADA","https://www.ohada.org/acte-uniforme-2022-sycebnl.pdf",,FR,2022-12-22,2024-01-01,,,,,
,Décrets,Droit administratif,En vigueur,,Decret_2018-38_ModernisationAdmin.pdf,application/pdf,,,,"Décret n°2018-38 du 17 janvier 2018 organisation ministère","Organisation ministère modernisation administration, digitalisation procédures, déconcentration","administration;modernisation;digitalisation","Ministère Fonction Publique","https://www.fonctionpublique.gouv.ci/docs/decret-2018-38.pdf",,FR,2018-01-17,2018-01-17,,,,,
,Lois ordinaires,Droit administratif,En vigueur,,Loi_2012-1128_CollectivitesTerritoriales.pdf,application/pdf,,,,"Loi N°2012-1128 du 13 décembre 2012 organisation collectivités territoriales","Décentralisation régions/communes, compétences développement économique local, fiscalité locale","décentralisation;collectivités;communes","CEI","https://www.cei.ci/wp-content/uploads/2023/06/Loi-de-2012-portant-organisation-des-collectivites-territoriales.pdf",,FR,2012-12-13,2012-12-13,,,,,
,Lois ordinaires,Droit administratif,En vigueur,,Loi_2014-451_AdministrationTerritoriale.pdf,application/pdf,,,,"Loi n°2014-451 du 05 août 2014 orientation administration territoriale","Restructure administration 31 régions, 12 districts, clarifie déconcentration/décentralisation","administration;régions;districts","Journal Officiel","https://www.gouv.ci/docs/loi-2014-451.pdf",,FR,2014-08-05,2014-08-05,,,,,
,Lois ordinaires,Droit administratif,En vigueur,,Statut_FonctionPublique_2023.pdf,application/pdf,,,,"Loi portant Statut Général Fonction Publique du 23 novembre 2023","Modernise fonction publique, catégorie Hors grade, contractualisation DG, déclaration patrimoine","fonction publique;statut;modernisation","Ministère Fonction Publique","https://www.fonctionpublique.gouv.ci/docs/statut-general-2023.pdf",,FR,2023-11-23,2025-02-26,,,,,
,Décrets,Droit des télécommunications,En vigueur,,Decret_2021-915_SecuriteSI.pdf,application/pdf,,,,"Décret n°2021-915 politique sécurité SI administration publique","Politique sécurité systèmes information administration, obligations conformité","cybersécurité;SI;administration","SGG","https://www.artci.ci/images/stories/pdf/decrets/decret-2021-915.pdf",,FR,2021-12-22,2021-12-22,,,,,
,Décrets,Droit des télécommunications,En vigueur,,Decret_2021-916_ReferentielSecurite.pdf,application/pdf,,,,"Décret n°2021-916 référentiel général sécurité SI","Référentiel général sécurité systèmes information, normes techniques obligatoires","cybersécurité;normes;SI","SGG","https://www.artci.ci/images/stories/pdf/decrets/decret-2021-916.pdf",,FR,2021-12-22,2021-12-22,,,,,
,Décrets,Droit des télécommunications,En vigueur,,Decret_2021-917_AuditSI.pdf,application/pdf,,,,"Décret n°2021-917 procédures audit et certification SI","Procédures audit, contrôle et certification systèmes information","audit;certification;SI","SGG","https://www.artci.ci/images/stories/pdf/decrets/decret-2021-917.pdf",,FR,2021-12-22,2021-12-22,,,,,
,Lois ordinaires,Droit des télécommunications,En vigueur,,Loi_2017-803_SocieteInformation.pdf,application/pdf,,,,"Loi n°2017-803 du 07 décembre 2017 orientation Société Information","Vision Zéro Papier 2030, transformation digitale économie, développement écosystème numérique","transformation digitale;zéro papier;numérique","ARTCI","https://www.artci.ci/images/stories/pdf/lois/loi_2017_803.pdf",,FR,2017-12-07,2017-12-07,,,,,
,Décrets,Droit des télécommunications,En vigueur,,Decret_2024_ANSSI.pdf,application/pdf,,,,"Décret création ANSSI-CI du 30 octobre 2024","Agence Nationale Sécurité Systèmes Information, cybersécurité nationale, centralisation missions","ANSSI;cybersécurité;sécurité nationale","SGG","https://www.gouv.ci/docs/decret-anssi-2024.pdf",,FR,2024-10-30,2025-02-11,,,,,
,Traités internationaux,Droit commercial général,En vigueur,,Accord_ZLECAf_2018.pdf,application/pdf,,,,"Accord du 21 mars 2018 établissant la Zone de Libre-Échange Continentale Africaine","Traité zone libre-échange panafricaine, accès marchés africains entreprises ivoiriennes","ZLECAf;commerce;libre-échange;Afrique","UA","https://au.int/zlecaf-accord-2018.pdf",,FR,2018-03-21,2021-01-01,,,,,
,Arrêtés ministériels,Droit commercial général,En vigueur,,Arrete_2014-127_LicencesImport.pdf,application/pdf,,,,"Arrêté n°127/MCAPPME/MPMB du 21 mars 2014 licences import","Licence importation tissus coton et produits pétroliers seuil 25k FCFA, agréments spéciaux","import;licences;commerce","Ministère Commerce","https://www.commerce.gouv.ci/docs/arrete-licences-2014.pdf",,FR,2014-03-21,2014-03-21,,,,,
,Décrets,Droit bancaire et financier,En vigueur,,Decret_2006-261_CENTIF.pdf,application/pdf,,,,"Décret Nº 2006-261 du 09 août 2006 création CENTIF-CI","Création Cellule Nationale Traitement Informations Financières, missions, organisation","CENTIF;blanchiment;LBC/FT","CENTIF-CI","https://www.centif.ci/docs/decret-creation-centif.pdf",,FR,2006-08-09,2006-08-09,,,,,
,Règlements UEMOA/CEDEAO,Droit bancaire et financier,En vigueur,,Reglement_UEMOA_RelationsExt.pdf,application/pdf,,,,"Règlement relations financières extérieures UEMOA","Contrôle changes, obligations déclaratives, opérations autorisées, transferts capitaux","changes;UEMOA;capitaux","BCEAO","https://www.bceao.int/reglement-relations-financieres.pdf",,FR,2000-01-01,2000-01-01,,,,,
,Décrets,Droit commercial général,En vigueur,,Decret_1995-820_SuiviCargaisons.pdf,application/pdf,,,,"Décret n°95-820 du 29 septembre 1995 Fiche Suivi Cargaisons","Manifeste électronique obligatoire OIC, délai 48h avant arrivée, validation 24h, suivi temps réel","OIC;cargaisons;douanes","OIC","https://www.douanes.ci/circulaire-1317.pdf",,FR,1995-09-29,1995-09-29,,,,,
,Décrets,Droit commercial général,En vigueur,,Decret_2016-112_QualitePME.pdf,application/pdf,,,,"Décret n° 2016-112 du 24 février 2016 acquisition qualité PME","Fixe critères définition PME et conditions acquisition ou perte statut officiel PME","PME;définition;critères","Journal Officiel","https://pme.gouv.ci/decret-2016-112-qualite-pme.pdf",,FR,2016-02-24,2016-02-24,,,,,
,Ordonnances,Droit commercial général,En vigueur,,Ord_2013-280_FacilitationEntrepreneuriat.pdf,application/pdf,,,,"Ordonnance n°2013-280 du 24 avril 2013 facilitation entrepreneuriat","Simplification procédures administratives création entreprise, réduction formalités obligatoires","création entreprise;simplification;entrepreneuriat","Présidence","https://www.cepici.gouv.ci/ordonnance-facilitation.pdf",,FR,2013-04-24,2013-05-15,,,,,
,Lois ordinaires,Droit bancaire et financier,En vigueur,,Loi_2017-802_CreditBail.pdf,application/pdf,,,,"Loi n°2017-802 du 7 décembre 2017 uniforme crédit-bail UEMOA","Contrat location avec option achat, conditions juridiques, protection parties, financement équipements","crédit-bail;financement;équipements","BCEAO","https://www.bceao.int/sites/default/files/loi-credit-bail-2017.pdf",,FR,2017-12-07,2017-12-07,,,,,
,Lois ordinaires,Droit bancaire et financier,En vigueur,,Loi_1990-589_ReglementationBancaire.pdf,application/pdf,,,,"Loi n° 90-589 du 25 juillet 1990 portant réglementation bancaire","Réglemente activité banques et établissements financiers, agrément, fonds propres, supervision","banques;établissements financiers;crédit","BCEAO","https://www.bceao.int/loi-reglementation-bancaire-1990.pdf",,FR,1990-07-25,1990-07-25,,,,,
,Traités internationaux,Droit commercial général,En vigueur,,Accord_Bangui_OAPI_1999.pdf,application/pdf,,,,"Accord de Bangui portant révision Accord instituant OAPI (24 février 1999)","Traité panafricain unifie régime brevets, marques, dessins industriels États membres","OAPI;brevets;marques;propriété industrielle","OAPI","http://www.oapi.int/Ressources/accord_bangui/accord-bangui-1999.pdf",,FR,1999-02-24,2002-02-28,,,,,